,index,model_name,Input_image_size,input_vertical,step,Execution_time,Number_of_layers,Total_number_of_FLOPs,Total_trainable_parameters,Memory_allocated_by_activation_functions,Total_number_of_neurons
512,515,synthetic,448,448,1,18.21382284,16,2.78,12.0,52.079828,13.22066
211,212,vgg16,96,96,2,14.73939896,23,3.64,19.12,9.352124,2.347246
159,160,vgg11,224,224,10,31.72028065,27,11.65,6.07,42.442716,10.660854
248,249,vgg16,176,176,9,47.19506264,23,15.6,27.14,34.4027,8.63165
95,96,vgg11,32,32,6,4.895625114,27,1.1,8.16,2.136356,0.535112
517,520,synthetic,448,448,6,28.86325121,16,3.81,21.73,70.022796,17.706402
378,379,vgg19,208,208,3,77.13643074,26,23.69,48.25,42.65122,10.706068
163,164,vgg11,256,256,4,33.57575655,27,12.28,5.9,45.7021,11.49106
355,356,vgg19,160,160,6,47.46888876,26,14.61,34.53,28.61654,7.179734
161,162,vgg11,256,256,2,39.68557835,27,15.17,5.87,51.236788,12.874732
528,531,synthetic,480,480,7,33.97017479,16,3.51,38.45,65.669244,16.64771
330,331,vgg19,128,128,1,38.69912624,26,10.87,50.52,19.667244,4.933194
308,309,vgg19,32,32,9,8.522248268,26,0.65,20.88,1.177468,0.29539
397,400,GoogLeNet,160,160,7,6.414294243,95,0.87,6.53,7.47714,1.894884
98,99,vgg11,32,32,9,4.421129227,27,0.98,7.09,2.277356,0.570362
74,75,vgg13,192,192,5,34.88116264,22,9.78,27.52,31.323308,7.86769
447,450,synthetic,224,224,6,6.86391592,16,0.85,7.43,16.180332,4.095258
480,483,synthetic,320,320,9,12.47027874,16,2.23,8.15,40.014028,10.105906
55,56,vgg13,160,160,6,30.86575508,22,7.5,30.9,23.664716,5.941778
485,488,synthetic,352,352,4,14.68514204,16,2.08,12.67,34.598852,8.773616
60,61,vgg13,176,176,1,40.59687614,22,11.08,32.79,29.429316,7.388304
516,519,synthetic,448,448,5,25.11004686,16,3.05,23.96,57.65146,14.613568
393,396,GoogLeNet,160,160,3,6.658420563,95,0.99,6.59,7.800956,1.975838
341,342,vgg19,144,144,2,46.92308903,26,11.57,50.2,21.151108,5.308512
252,253,vgg16,192,192,3,46.03310585,23,16.4,22.46,36.289772,9.109306
290,291,vgg16,256,256,1,78.1841135,23,28.13,24.51,69.6867,17.48721
111,112,vgg11,96,96,2,11.30536079,27,3.67,8.7,10.080244,2.529276
240,241,vgg16,176,176,1,48.0910778,23,15.14,26.98,33.771108,8.473752
340,341,vgg19,144,144,1,50.65389872,26,14.07,42.64,24.4959,6.14471
53,54,vgg13,160,160,4,36.4261961,22,6.81,47.41,22.626172,5.682142
518,521,synthetic,448,448,7,27.15581417,16,4.59,16.06,79.500884,20.075924
36,37,vgg13,128,128,7,19.95307207,22,4.09,31.73,14.508076,3.643402
112,113,vgg11,96,96,3,12.0386982,27,4.02,8.84,10.796204,2.708266
370,371,vgg19,192,192,1,66.79810524,26,23.08,43.24,40.372844,10.130074
251,252,vgg16,192,192,2,50.06724834,23,16.41,31.3,35.469612,8.904266
289,290,vgg16,240,240,10,59.83228207,23,17.56,46.35,44.965796,11.299048
506,509,synthetic,416,416,5,23.38204384,16,3.91,17.05,68.29942,17.24791
6,7,vgg13,32,32,7,5.326850414,22,0.41,11.8,1.072044,0.269034
310,311,vgg19,64,64,1,12.26780415,26,2.87,23.96,4.589292,1.151418
458,461,synthetic,256,256,7,9.252383709,16,1.28,8.42,23.401188,5.915832
320,321,vgg19,96,96,1,22.32153416,26,6.34,26.7,11.25974,2.82415
165,166,vgg11,256,256,6,44.81502056,27,16.93,7.84,56.584236,14.211594
176,177,vgg11,288,288,7,53.64778996,27,19.81,7.23,68.927292,17.314766
466,469,synthetic,288,288,5,9.677038193,16,1.31,7.88,23.333724,5.916374
280,281,vgg16,240,240,1,74.07644272,23,25.86,32.04,62.401084,15.65787
394,397,GoogLeNet,160,160,4,6.54779911,95,0.96,6.7,8.275916,2.094578
164,165,vgg11,256,256,5,50.8932066,27,19.05,8.65,59.303012,14.891288
123,124,vgg11,128,128,4,17.69655943,27,6.66,7.88,17.424828,4.37259
192,193,vgg16,32,32,3,7.403860092,23,0.43,16.96,1.077708,0.27045
182,183,vgg11,320,320,3,57.98676729,27,21.5,6.52,76.154052,19.140912
100,101,vgg11,64,64,1,7.257292271,27,2.11,8.13,5.023044,1.259856
73,74,vgg13,192,192,4,43.11752319,22,10.9,39.58,34.001196,8.537162
133,134,vgg11,160,160,4,27.01560497,27,9.58,8.99,28.1449,7.061824
478,481,synthetic,320,320,7,13.12147856,16,1.86,11.2,36.129116,9.134678
326,327,vgg19,96,96,7,19.77102757,26,5.53,24.72,10.577532,2.653598
15,16,vgg13,64,64,6,8.177247047,22,1.28,15.11,3.991468,1.001962
195,196,vgg16,32,32,6,6.218681335,23,0.49,14.4,0.992764,0.249214
225,226,vgg16,128,128,6,18.62347126,23,5.96,18.36,15.428652,3.873546
460,463,synthetic,256,256,9,5.928304195,16,0.71,3.49,16.806484,4.267156
178,179,vgg11,288,288,9,67.43099451,27,25.22,9.48,74.355436,18.671802
359,360,vgg19,160,160,10,46.41013145,26,13.84,37.71,24.743548,6.211486
418,421,GoogLeNet,224,224,8,11.13,95,2.08,7.73,16.32662,4.13183
253,254,vgg16,192,192,4,53.44023705,23,18.76,29.05,39.851628,9.99977
87,88,vgg13,208,208,8,55.42461395,22,14.21,45.33,40.136428,10.07737
391,394,GoogLeNet,160,160,1,6.671829224,95,0.96,6.7,7.80402,1.976604
302,303,vgg19,32,32,3,6.878709793,26,0.45,16.79,0.95646,0.240138
531,534,synthetic,480,480,10,31.26781464,16,5.34,16.25,91.607796,23.132348
31,32,vgg13,128,128,2,11.9314003,22,2.74,14.91,12.274988,3.08513
258,259,vgg16,192,192,9,45.06617069,23,14.42,32.99,31.157996,7.826362
439,442,synthetic,192,192,8,6.05638504,16,0.83,5.92,14.353044,3.625124
286,287,vgg16,240,240,7,70.92274189,23,24.84,28.73,56.640916,14.217828
186,187,vgg11,320,320,7,70.88739395,27,26.18,8.36,90.346004,22.6889
127,128,vgg11,128,128,8,15.22081375,27,5.66,6.6,17.95974,4.506318
292,293,vgg16,256,256,3,82.52089024,23,26.26,53.18,61.76158,15.50593
109,110,vgg11,64,64,10,8.300797939,27,2.43,9.1,5.719804,1.434046
167,168,vgg11,256,256,8,45.33307314,27,16.7,7.98,60.39242,15.16364
424,427,synthetic,160,160,3,3.615710735,16,0.39,3.44,7.256676,1.839768
358,359,vgg19,160,160,9,54.74662781,26,17.46,36.51,29.726972,7.457342
379,380,vgg19,208,208,4,85.27350426,26,27.33,42.54,44.68426,11.214328
