No.,Application,ID,Model,Name,"E2E latency (ms)
Thread Num =1","E2E throughput (fps)
Single Thread","E2E throughput (fps)
Multi Thread",Gops,execution_time,Input_size
1,Image Classification,1,resnet50,cf_resnet50_imagenet_224_224_7.7G,13.75,72.7,173.6,7.7,13.75,50176
2,Image Classification,1,resnet18,cf_resnet18_imagenet_224_224_3.65G,5.46,183.1,478,3.65,5.46,50176
3,Image Classification,1,Inception_v1,cf_inceptionv1_imagenet_224_224_3.16G,5.57,179.5,469.8,3.16,5.57,50176
4,Image Classification,1,Inception_v2,cf_inceptionv2_imagenet_224_224_4G,7.6,131.6,303.2,4,7.6,50176
5,Image Classification,1,Inception_v3,cf_inceptionv3_imagenet_299_299_11.4G,16.99,58.8,135.9,11.4,16.99,89401
6,Image Classification,1,Inception_v4,cf_inceptionv4_imagenet_299_299_24.5G,34.95,28.6,68.5,24.5,34.95,89401
7,Image Classification,1,Mobilenet_v2,cf_mobilenetv2_imagenet_224_224_0.59G,4,250,734,0.59,4,50176
8,Image Classification,1,SqueezeNet,cf_squeezenet_imagenet_227_227_0.76G,3.69,270.8,1069,0.76,3.69,51529
9,ADAS Pedstrain Detection,2,ssd_pedestrian_pruned_0_97,cf_ssdpedestrian_coco_360_640_0.97_5.9G,13.14,76.1,278.6,5.9,13.14,230400
10,Object Detection,2,refinedet_baseline,cf_refinedet_coco_360_480_123G,117.37,8.5,24.7,123,117.37,172800
11,Object Detection,2,refinedet_pruned_0_8,cf_refinedet_coco_360_480_0.8_25G,30.74,32.5,100.1,25,30.74,172800
12,Object Detection,2,refinedet_pruned_0_92,cf_refinedet_coco_360_480_0.92_10.10G,15.9,62.9,201.3,10.1,15.9,172800
13,Object Detection,2,refinedet_pruned_0_96,cf_refinedet_coco_360_480_0.96_5.08G,11.46,87.2,288,5.08,11.46,172800
14,ADAS Vehicle Detection,2,ssd_adas_pruned_0_95,cf_ssdadas_bdd_360_480_0.95_6.3G,11.46,87.2,297.3,6.3,11.46,172800
15,Traffic Detection,2,ssd_traffic_pruned_0_9,cf_ssdtraffic_360_480_0.9_11.6G,18.22,54.9,200.1,11.6,18.22,172800
16,ADAS Lane Detection,2,VPGnet_pruned_0_99,cf_VPGnet_caltechlane_480_640_0.99_2.5G,10.59,94.4,351.3,2.5,10.59,307200
17,Object Detection,2,ssd_mobilenet_v2,cf_ssdmobilenetv2_bdd_360_480_6.57G,24.99,40,117.6,6.57,24.99,172800
